"","country_name","country_code","Year","Internet_usage","population"
"1175","Dominica","DMA",2016,67.03,69606
"1176","Dominica","DMA",2017,69.6197,68496
"1177","Dominica","DMA",2019,73.3819,67880
"1178","Dominica","DMA",2020,75.6567,67573
"1179","Dominica","DMA",2021,82.3506,67202
"1180","Dominica","DMA",2022,83.3767,66826
"1181","Dominican Republic","DOM",2000,3.70469,8584190
"1182","Dominican Republic","DOM",2001,4.42939,8720283
"1183","Dominican Republic","DOM",2002,6.82373,8852235
"1184","Dominican Republic","DOM",2003,7.89839,8980620
"1185","Dominican Republic","DOM",2004,8.86555,9104892
"1186","Dominican Republic","DOM",2005,11.4832,9225034
"1187","Dominican Republic","DOM",2006,14.8449,9341183
"1188","Dominican Republic","DOM",2007,17.66,9455658
"1189","Dominican Republic","DOM",2008,20.82,9573130
"1190","Dominican Republic","DOM",2009,27.72,9695265
"1191","Dominican Republic","DOM",2010,31.4,9820175
"1192","Dominican Republic","DOM",2011,38,9945621
"1193","Dominican Republic","DOM",2012,42.32,10070411
"1194","Dominican Republic","DOM",2013,45.9,10193833
"1195","Dominican Republic","DOM",2014,49.58,10315528
"1196","Dominican Republic","DOM",2015,54.2158,10434829
"1197","Dominican Republic","DOM",2016,63.8709,10551430
"1198","Dominican Republic","DOM",2017,67.5712,10666843
"1199","Dominican Republic","DOM",2018,74.822,10782053
"1200","Dominican Republic","DOM",2019,79.7155,10894043
"1201","Dominican Republic","DOM",2020,81.6173,11008300
"1202","Dominican Republic","DOM",2021,85.243,11123476
"1203","Dominican Republic","DOM",2022,84.3832,11230734
"1204","Ecuador","ECU",2000,1.46219,12689206
"1205","Ecuador","ECU",2001,2.67044,12910740
"1206","Ecuador","ECU",2002,4.2608,13138472
"1207","Ecuador","ECU",2003,4.46023,13372306
"1208","Ecuador","ECU",2004,4.83444,13608701
"1209","Ecuador","ECU",2005,5.99426,13846163
"1210","Ecuador","ECU",2006,7.2,14086131
"1211","Ecuador","ECU",2007,10.8,14328773
"1212","Ecuador","ECU",2008,18.8,14575202
"1213","Ecuador","ECU",2009,24.6,14825954
"1214","Ecuador","ECU",2010,29.03,15076695
"1215","Ecuador","ECU",2011,31.3668,15326227
"1216","Ecuador","ECU",2012,35.1351,15572194
"1217","Ecuador","ECU",2013,40.2791,15807128
"1218","Ecuador","ECU",2014,45.5904,16035124
"1219","Ecuador","ECU",2015,48.9404,16266225
"1220","Ecuador","ECU",2016,54.0629,16505139
"1221","Ecuador","ECU",2017,55.8,16759519
"1222","Ecuador","ECU",2018,57.5,17049547
"1223","Ecuador","ECU",2019,59.2,17340021
"1224","Ecuador","ECU",2020,70.7,17546065
"1225","Ecuador","ECU",2021,70.2073,17682454
"1226","Ecuador","ECU",2022,69.7181,17823897
"1227","Ecuador","ECU",2023,72.6943,17980083
"1228","Egypt, Arab Rep.","EGY",2000,0.641265,73083284
"1229","Egypt, Arab Rep.","EGY",2001,0.838946,74652029
"1230","Egypt, Arab Rep.","EGY",2002,2.72,76239137
"1231","Egypt, Arab Rep.","EGY",2003,4.03789,77853548
"1232","Egypt, Arab Rep.","EGY",2004,11.92,79477443
"1233","Egypt, Arab Rep.","EGY",2005,12.75,81101004
"1234","Egypt, Arab Rep.","EGY",2006,13.66,82700403
"1235","Egypt, Arab Rep.","EGY",2007,16.03,84276225
"1236","Egypt, Arab Rep.","EGY",2008,18.01,85864789
"1237","Egypt, Arab Rep.","EGY",2009,20,87501636
"1238","Egypt, Arab Rep.","EGY",2010,21.6,89196072
"1239","Egypt, Arab Rep.","EGY",2011,25.6,91093059
"1240","Egypt, Arab Rep.","EGY",2012,26.4,93161001
"1241","Egypt, Arab Rep.","EGY",2013,29.4,95333553
"1242","Egypt, Arab Rep.","EGY",2014,33.8946,97528654
"1243","Egypt, Arab Rep.","EGY",2015,37.8194,99597342
"1244","Egypt, Arab Rep.","EGY",2016,41.2481,101644589
"1245","Egypt, Arab Rep.","EGY",2017,44.9502,103696057
"1246","Egypt, Arab Rep.","EGY",2018,46.9243,105682094
"1247","Egypt, Arab Rep.","EGY",2019,57.2829,107553158
"1248","Egypt, Arab Rep.","EGY",2020,71.9142,109315124
"1249","Egypt, Arab Rep.","EGY",2021,72.056,110957008
"1250","Egypt, Arab Rep.","EGY",2022,72.1981,112618250
"1251","El Salvador","SLV",2000,1.1774,5943366
"1252","El Salvador","SLV",2001,1.5,5968060
"1253","El Salvador","SLV",2002,1.9,5986631
"1254","El Salvador","SLV",2003,2.5,5998599
"1255","El Salvador","SLV",2004,3.2,6004671
"1256","El Salvador","SLV",2005,4.2,6005578
"1257","El Salvador","SLV",2006,5.5,6002319
"1258","El Salvador","SLV",2007,6.11,6009824
"1259","El Salvador","SLV",2008,10.08,6029297
"1260","El Salvador","SLV",2009,12.11,6048279
"1261","El Salvador","SLV",2010,15.9,6068249
"1262","El Salvador","SLV",2011,18.9,6090127
"1263","El Salvador","SLV",2012,20.3214,6113975
"1264","El Salvador","SLV",2013,23.1093,6138839
"1265","El Salvador","SLV",2014,24.7617,6162955
"1266","El Salvador","SLV",2015,26.8026,6183676
"1267","El Salvador","SLV",2016,28.9971,6200800
"1268","El Salvador","SLV",2017,33.8207,6213533
"1269","El Salvador","SLV",2018,43.8,6219807
"1270","El Salvador","SLV",2019,50.4912,6222318
"1271","El Salvador","SLV",2020,54.6014,6234673
"1272","El Salvador","SLV",2021,58.5986,6255782
"1273","El Salvador","SLV",2022,62.8885,6280319
"1274","Equatorial Guinea","GNQ",2000,0.132355,703279
"1275","Equatorial Guinea","GNQ",2001,0.16526,749836
"1276","Equatorial Guinea","GNQ",2002,0.321198,797957
"1277","Equatorial Guinea","GNQ",2003,0.520524,847862
"1278","Equatorial Guinea","GNQ",2004,0.84393,899917
"1279","Equatorial Guinea","GNQ",2005,1.14979,947367
"1280","Equatorial Guinea","GNQ",2006,1.27919,990343
"1281","Equatorial Guinea","GNQ",2007,1.55712,1036044
"1282","Equatorial Guinea","GNQ",2008,1.82,1084530
"1283","Equatorial Guinea","GNQ",2009,2.13,1135673
"1284","Equatorial Guinea","GNQ",2010,6,1189085
"1285","Equatorial Guinea","GNQ",2011,11.5,1241835
"1286","Equatorial Guinea","GNQ",2012,13.9432,1293483
"1287","Equatorial Guinea","GNQ",2013,16.4,1346218
"1288","Equatorial Guinea","GNQ",2014,18.86,1399828
"1289","Equatorial Guinea","GNQ",2015,21.32,1453923
"1290","Equatorial Guinea","GNQ",2016,23.78,1508186
"1291","Equatorial Guinea","GNQ",2017,26.24,1562396
"1292","Equatorial Guinea","GNQ",2019,49.1337,1670177
"1293","Equatorial Guinea","GNQ",2020,55.0013,1716468
"1294","Equatorial Guinea","GNQ",2021,60.5587,1758786
"1295","Equatorial Guinea","GNQ",2022,66.8193,1803545
"1296","Eritrea","ERI",2000,0.136712,2247031
"1297","Eritrea","ERI",2001,0.157815,2312079
"1298","Eritrea","ERI",2002,0.22709,2392978
"1299","Eritrea","ERI",2007,0.41,2743222
"1300","Eritrea","ERI",2008,0.47,2816327
"1301","Eritrea","ERI",2009,0.54,2887885
"1302","Eritrea","ERI",2010,0.61,2945186
"1303","Eritrea","ERI",2011,0.7,2998485
"1304","Eritrea","ERI",2012,0.8,3036988
"1305","Eritrea","ERI",2013,0.9,3074360
"1306","Eritrea","ERI",2014,0.99,3095173
"1307","Eritrea","ERI",2015,1.08373,3105546
"1308","Eritrea","ERI",2016,1.17712,3124698
"1309","Eritrea","ERI",2017,2.5,3150347
"1310","Eritrea","ERI",2018,5.3,3192760
"1311","Eritrea","ERI",2019,11.2,3240194
"1312","Eritrea","ERI",2020,23.8002,3291271
"1313","Eritrea","ERI",2021,25.0991,3350183
"1314","Eritrea","ERI",2022,26.5942,3409447
"1315","Estonia","EST",2000,28.577,1396985
"1316","Estonia","EST",2001,31.5275,1388115
"1317","Estonia","EST",2002,41.52,1379350
"1318","Estonia","EST",2003,45.32,1370720
"1319","Estonia","EST",2004,53.2,1362550
"1320","Estonia","EST",2005,61.45,1354775
"1321","Estonia","EST",2006,63.51,1346810
"1322","Estonia","EST",2007,66.19,1340680
"1323","Estonia","EST",2008,70.58,1337090
"1324","Estonia","EST",2009,72.5,1334515
"1325","Estonia","EST",2010,74.1,1331475
"1326","Estonia","EST",2011,76.5,1327439
"1327","Estonia","EST",2012,78.3899,1322696
"1328","Estonia","EST",2013,80.0043,1317997
"1329","Estonia","EST",2014,84.2415,1314545
"1330","Estonia","EST",2015,88.4097,1315407
"1331","Estonia","EST",2016,87.2402,1315790
"1332","Estonia","EST",2017,88.1025,1317384
"1333","Estonia","EST",2018,89.357,1321977
"1334","Estonia","EST",2019,90.2289,1326898
"1335","Estonia","EST",2020,89.0583,1329522
"1336","Estonia","EST",2021,90.9797,1330932
"1337","Estonia","EST",2022,91.5202,1348840
"1338","Estonia","EST",2023,93.1834,1370286
"1339","Eswatini","SWZ",2000,0.926192,1041414
"1340","Eswatini","SWZ",2001,1.28159,1051064
"1341","Eswatini","SWZ",2002,1.8162,1059441
"1342","Eswatini","SWZ",2003,2.43707,1066700
"1343","Eswatini","SWZ",2004,3.22869,1073159
"1344","Eswatini","SWZ",2005,3.69696,1079022
"1345","Eswatini","SWZ",2006,3.69654,1084436
"1346","Eswatini","SWZ",2007,4.1,1090705
"1347","Eswatini","SWZ",2008,6.85,1098091
"1348","Eswatini","SWZ",2009,8.94,1105153
"1349","Eswatini","SWZ",2010,11.04,1111650
"1350","Eswatini","SWZ",2011,18.13,1117833
"1351","Eswatini","SWZ",2012,20.7818,1123863
"1352","Eswatini","SWZ",2013,24.7,1129990
"1353","Eswatini","SWZ",2014,25,1136299
"1354","Eswatini","SWZ",2015,25.643,1142813
"1355","Eswatini","SWZ",2016,28.57,1149507
"1356","Eswatini","SWZ",2017,35.3,1158195
"1357","Eswatini","SWZ",2018,39.4,1168929
"1358","Eswatini","SWZ",2019,43.9,1179874
"1359","Eswatini","SWZ",2020,49.013,1192729
"1360","Eswatini","SWZ",2021,56.1988,1206593
"1361","Eswatini","SWZ",2022,58.2502,1218917
"1362","Ethiopia","ETH",2000,0.0152638,67411494
"1363","Ethiopia","ETH",2001,0.0371624,69487762
"1364","Ethiopia","ETH",2002,0.0724023,71635517
"1365","Ethiopia","ETH",2003,0.105812,73832663
"1366","Ethiopia","ETH",2004,0.155335,76077206
"1367","Ethiopia","ETH",2005,0.21966,78367470
"1368","Ethiopia","ETH",2006,0.310593,80703490
"1369","Ethiopia","ETH",2007,0.37,83103217
"1370","Ethiopia","ETH",2008,0.45,85543668
"1371","Ethiopia","ETH",2009,0.54,88007636
"1372","Ethiopia","ETH",2010,0.75,90538514
"1373","Ethiopia","ETH",2011,1.1,93149970
"1374","Ethiopia","ETH",2012,2.9,95798767
"1375","Ethiopia","ETH",2013,4.6,98438751
"1376","Ethiopia","ETH",2014,7.7,101115610
"1377","Ethiopia","ETH",2015,13.8552,103867135
"1378","Ethiopia","ETH",2016,15.3669,106718162
"1379","Ethiopia","ETH",2017,15.6,109666481
"1380","Ethiopia","ETH",2018,15.9,112664152
"1381","Ethiopia","ETH",2019,16,115737383
"1382","Ethiopia","ETH",2020,16.0696,118917671
"1383","Ethiopia","ETH",2021,16.6981,122138588
"1384","Ethiopia","ETH",2022,19.3781,125384287
"1385","Faroe Islands","FRO",2000,32.9164,45754
"1386","Faroe Islands","FRO",2001,43.247,46635
"1387","Faroe Islands","FRO",2002,53.2992,47335
"1388","Faroe Islands","FRO",2003,58.9126,48032
"1389","Faroe Islands","FRO",2004,66.5336,48384
"1390","Faroe Islands","FRO",2005,67.9026,48359
"1391","Faroe Islands","FRO",2006,69.3594,48335
"1392","Faroe Islands","FRO",2007,75.98,48378
"1393","Faroe Islands","FRO",2008,75.57,48547
"1394","Faroe Islands","FRO",2009,75.18,48791
"1395","Faroe Islands","FRO",2010,75.2,48657
"1396","Faroe Islands","FRO",2011,80.7322,48543
"1397","Faroe Islands","FRO",2012,85.3352,48291
"1398","Faroe Islands","FRO",2013,90,48246
"1399","Faroe Islands","FRO",2014,93.3,48428
"1400","Faroe Islands","FRO",2015,94.2,48901
"1401","Faroe Islands","FRO",2016,95.1087,49464
"1402","Faroe Islands","FRO",2017,97.582,50182
"1403","Fiji","FJI",2000,1.49685,840909
"1404","Fiji","FJI",2001,1.85798,849596
"1405","Fiji","FJI",2002,6.15265,858049
"1406","Fiji","FJI",2003,6.72543,866286
"1407","Fiji","FJI",2004,7.41294,874366
"1408","Fiji","FJI",2005,8.45364,882379
"1409","Fiji","FJI",2006,9.60004,890365
"1410","Fiji","FJI",2007,10.8978,897832
"1411","Fiji","FJI",2008,13,903399
"1412","Fiji","FJI",2009,17,907239
"1413","Fiji","FJI",2010,20,910419
"1414","Fiji","FJI",2011,28,912989
"1415","Fiji","FJI",2012,33.7424,914918
"1416","Fiji","FJI",2013,35.2,916352
"1417","Fiji","FJI",2014,37.4,917585
"1418","Fiji","FJI",2015,42.5,918578
"1419","Fiji","FJI",2016,49.42,919166
"1420","Fiji","FJI",2017,65.78,918759
"1421","Fiji","FJI",2018,68.9,917180
"1422","Fiji","FJI",2019,77.1867,914899
"1423","Fiji","FJI",2020,83.0267,914963
"1424","Fiji","FJI",2021,81.9,916711
"1425","Fiji","FJI",2022,85.2199,919422
"1426","Finland","FIN",2000,37.2485,5176209
"1427","Finland","FIN",2001,43.1054,5188008
"1428","Finland","FIN",2002,62.43,5200598
"1429","Finland","FIN",2003,69.22,5213014
"1430","Finland","FIN",2004,72.39,5228172
"1431","Finland","FIN",2005,74.48,5246096
"1432","Finland","FIN",2006,79.66,5266268
"1433","Finland","FIN",2007,80.78,5288720
"1434","Finland","FIN",2008,83.67,5313399
"1435","Finland","FIN",2009,82.49,5338871
"1436","Finland","FIN",2010,86.89,5363352
"1437","Finland","FIN",2011,88.71,5388272
"1438","Finland","FIN",2012,89.88,5413971
"1439","Finland","FIN",2013,91.5144,5438972
"1440","Finland","FIN",2014,86.5304,5461512
"1441","Finland","FIN",2015,86.4221,5479531
"1442","Finland","FIN",2016,87.7036,5495303
"1443","Finland","FIN",2017,87.4689,5508214
"1444","Finland","FIN",2018,88.89,5515525
"1445","Finland","FIN",2019,89.6074,5521606
"1446","Finland","FIN",2020,92.1703,5529543
"1447","Finland","FIN",2021,92.8081,5541017
"1448","Finland","FIN",2022,92.9888,5556106
"1449","Finland","FIN",2023,93.5139,5583911
"1450","France","FRA",2000,14.3079,60918661
"1451","France","FRA",2001,26.3259,61364377
"1452","France","FRA",2002,30.18,61812142
"1453","France","FRA",2003,36.14,62249855
"1454","France","FRA",2004,39.15,62707588
"1455","France","FRA",2005,42.87,63180854
"1456","France","FRA",2006,46.87,63622342
"1457","France","FRA",2007,66.09,64016890
"1458","France","FRA",2008,70.68,64375116
"1459","France","FRA",2009,71.58,64706436
"1460","France","FRA",2010,77.28,65026211
"1461","France","FRA",2011,77.82,65340830
"1462","France","FRA",2012,81.44,65657659
"1463","France","FRA",2013,81.9198,65997932
"1464","France","FRA",2014,83.7511,66312067
"1465","France","FRA",2015,78.006,66548272
"1466","France","FRA",2016,79.2698,66724104
"1467","France","FRA",2017,80.5025,66918020
"1468","France","FRA",2018,82.0432,67158348
"1469","France","FRA",2019,83.3397,67382061
"1470","France","FRA",2020,84.7064,67601110
"1471","France","FRA",2021,86.0955,67842811
"1472","France","FRA",2022,85.3333,68065015
"1473","France","FRA",2023,86.8364,68287487
"1474","French Polynesia","PYF",2000,6.35706,240337
"1475","French Polynesia","PYF",2001,6.25159,244097
"1476","French Polynesia","PYF",2002,8.20022,247775
"1477","French Polynesia","PYF",2003,14.1243,251637
"1478","French Polynesia","PYF",2004,17.8845,255654
"1479","French Polynesia","PYF",2005,21.5422,259507
"1480","French Polynesia","PYF",2006,25.108,263223
"1481","French Polynesia","PYF",2007,28.59,266438
"1482","French Polynesia","PYF",2008,33.87,268379
"1483","French Polynesia","PYF",2009,44.6,269481
"1484","French Polynesia","PYF",2010,49,270580
"1485","French Polynesia","PYF",2011,49,271727
"1486","French Polynesia","PYF",2012,52.8766,273084
"1487","French Polynesia","PYF",2013,56.8,274728
"1488","French Polynesia","PYF",2014,60.68,276387
"1489","French Polynesia","PYF",2015,64.5602,277866
"1490","French Polynesia","PYF",2016,68.4404,279178
"1491","French Polynesia","PYF",2017,72.7039,280087
"1492","Gabon","GAB",2000,1.21614,1275572
"1493","Gabon","GAB",2001,1.34762,1309589
"1494","Gabon","GAB",2002,1.93953,1345135
"1495","Gabon","GAB",2003,2.65959,1382350
"1496","Gabon","GAB",2004,2.97907,1421609
"1497","Gabon","GAB",2005,4.89326,1463495
"1498","Gabon","GAB",2006,5.4892,1508337
"1499","Gabon","GAB",2007,5.767,1556237
"1500","Gabon","GAB",2008,7.5,1607175
"1501","Gabon","GAB",2009,9.5,1661556
"1502","Gabon","GAB",2010,13,1719879
"1503","Gabon","GAB",2011,18,1781985
"1504","Gabon","GAB",2012,24,1846889
"1505","Gabon","GAB",2013,30.538,1913059
"1506","Gabon","GAB",2014,38.0712,1978399
"1507","Gabon","GAB",2015,45.7845,2040989
"1508","Gabon","GAB",2016,48.0523,2100306
"1509","Gabon","GAB",2017,50.3201,2156900
"1510","Gabon","GAB",2018,59.6,2212318
"1511","Gabon","GAB",2019,68.6855,2267706
"1512","Gabon","GAB",2020,72.2754,2322539
"1513","Gabon","GAB",2021,73.1414,2376722
"1514","Gabon","GAB",2022,73.6951,2430747
"1515","Gambia, The","GMB",2000,0.921795,1455084
"1516","Gambia, The","GMB",2001,1.33679,1495011
"1517","Gambia, The","GMB",2002,1.79678,1535691
"1518","Gambia, The","GMB",2003,2.43678,1577611
"1519","Gambia, The","GMB",2004,3.308,1621312
"1520","Gambia, The","GMB",2005,3.799,1667037
"1521","Gambia, The","GMB",2006,5.23769,1715275
"1522","Gambia, The","GMB",2007,6.20504,1765774
"1523","Gambia, The","GMB",2008,6.88,1817852
"1524","Gambia, The","GMB",2009,7.63,1871422
"1525","Gambia, The","GMB",2010,9.2,1926630
"1526","Gambia, The","GMB",2011,10.8703,1983784
"1527","Gambia, The","GMB",2012,12.4492,2043094
"1528","Gambia, The","GMB",2013,14,2103820
"1529","Gambia, The","GMB",2014,15.56,2164528
"1530","Gambia, The","GMB",2015,17.6,2224529
"1531","Gambia, The","GMB",2016,19.9,2283769
"1532","Gambia, The","GMB",2017,22.5,2342189
"1533","Gambia, The","GMB",2018,28.3,2399632
"1534","Gambia, The","GMB",2019,35.6,2456844
"1535","Gambia, The","GMB",2020,44.8133,2515733
"1536","Gambia, The","GMB",2021,49.6646,2576010
"1537","Gambia, The","GMB",2022,54.1899,2636470
"1538","Georgia","GEO",2000,0.484746,4077131
"1539","Georgia","GEO",2001,0.992344,4014373
"1540","Georgia","GEO",2002,1.58788,3978515
"1541","Georgia","GEO",2003,2.55882,3951736
"1542","Georgia","GEO",2004,3.88622,3927340
"1543","Georgia","GEO",2005,6.07946,3902469
"1544","Georgia","GEO",2006,7.52688,3880347
"1545","Georgia","GEO",2007,8.26,3860158
"1546","Georgia","GEO",2008,10.01,3848449
"1547","Georgia","GEO",2009,20.07,3814419
"1548","Georgia","GEO",2010,26.9,3786695
"1549","Georgia","GEO",2011,31.52,3756441
"1550","Georgia","GEO",2012,36.94,3728874
"1551","Georgia","GEO",2013,43.3,3717668
"1552","Georgia","GEO",2014,49.1025,3719414
"1553","Georgia","GEO",2015,47.5698,3725276
"1554","Georgia","GEO",2016,58.4593,3727505
"1555","Georgia","GEO",2017,59.7055,3728004
"1556","Georgia","GEO",2018,62.7179,3726549
"1557","Georgia","GEO",2019,68.8467,3720161
"1558","Georgia","GEO",2020,72.5316,3722716
"1559","Georgia","GEO",2021,76.4427,3708610
"1560","Georgia","GEO",2022,78.7113,3712502
"1561","Georgia","GEO",2023,81.8842,3715483
"1562","Germany","DEU",2000,30.2163,82211508
"1563","Germany","DEU",2001,31.6509,82349925
"1564","Germany","DEU",2002,48.82,82488495
"1565","Germany","DEU",2003,55.9,82534176
"1566","Germany","DEU",2004,64.73,82516260
"1567","Germany","DEU",2005,68.71,82469422
"1568","Germany","DEU",2006,72.16,82376451
"1569","Germany","DEU",2007,75.16,82266372
"1570","Germany","DEU",2008,78,82110097
"1571","Germany","DEU",2009,79,81902307
"1572","Germany","DEU",2010,82,81776930
"1573","Germany","DEU",2011,81.27,80274983
"1574","Germany","DEU",2012,82.35,80425823
"1575","Germany","DEU",2013,84.17,80645605
"1576","Germany","DEU",2014,86.1937,80982500
"1577","Germany","DEU",2015,87.5898,81686611
"1578","Germany","DEU",2016,84.1652,82348669
"1579","Germany","DEU",2017,84.3942,82657002
"1580","Germany","DEU",2018,87.0371,82905782
"1581","Germany","DEU",2019,88.1345,83092962
"1582","Germany","DEU",2020,89.8129,83160871
"1583","Germany","DEU",2021,91.4306,83196078
"1584","Germany","DEU",2022,91.6298,83797985
"1585","Germany","DEU",2023,92.4764,83280000
"1586","Ghana","GHA",2000,0.153615,19637087
"1587","Ghana","GHA",2001,0.200008,20167069
"1588","Ghana","GHA",2002,0.830284,20729388
"1589","Ghana","GHA",2003,1.19306,21296705
"1590","Ghana","GHA",2004,1.7168,21868298
"1591","Ghana","GHA",2005,1.8312,22449438
"1592","Ghana","GHA",2006,2.72318,23040702
"1593","Ghana","GHA",2007,3.85,23642279
"1594","Ghana","GHA",2008,4.27,24249946
"1595","Ghana","GHA",2009,5.44,24862664
"1596","Ghana","GHA",2010,7.8,25474995
"1597","Ghana","GHA",2011,9,26095088
"1598","Ghana","GHA",2012,10.6,26734268
"1599","Ghana","GHA",2013,15,27386193
"1600","Ghana","GHA",2014,19,28041592
"1601","Ghana","GHA",2015,23,28696068
"1602","Ghana","GHA",2016,28,29356742
"1603","Ghana","GHA",2017,37.8842,30008354
"1604","Ghana","GHA",2018,43,30637585
"1605","Ghana","GHA",2019,22.0732,31258945
"1606","Ghana","GHA",2020,62.5176,31887809
"1607","Ghana","GHA",2021,68.6,32518665
"1608","Ghana","GHA",2022,69.8405,33149152
"1609","Gibraltar","GIB",2000,19.1316,27709
"1610","Gibraltar","GIB",2001,21.1711,27657
"1611","Gibraltar","GIB",2002,23.6702,27831
"1612","Gibraltar","GIB",2003,28.3258,28274
"1613","Gibraltar","GIB",2004,32.8861,28715
"1614","Gibraltar","GIB",2005,39.0701,29163
"1615","Gibraltar","GIB",2006,45.2986,29594
"1616","Gibraltar","GIB",2007,51.61,30006
"1617","Gibraltar","GIB",2008,58,30413
"1618","Gibraltar","GIB",2009,65.07,30823
"1619","Gibraltar","GIB",2010,65,31248
"1620","Gibraltar","GIB",2011,65,31660
"1621","Gibraltar","GIB",2012,65.017,32029
"1622","Gibraltar","GIB",2016,94.4445,33658
"1623","Greece","GRC",2000,9.13884,10805808
"1624","Greece","GRC",2001,10.935,10862132
"1625","Greece","GRC",2002,14.67,10902022
"1626","Greece","GRC",2003,17.8,10928070
"1627","Greece","GRC",2004,21.42,10955141
"1628","Greece","GRC",2005,24,10987314
"1629","Greece","GRC",2006,32.25,11020362
"1630","Greece","GRC",2007,35.88,11048473
"1631","Greece","GRC",2008,38.2,11077841
"1632","Greece","GRC",2009,42.4,11107017
"1633","Greece","GRC",2010,44.4,11121341
"1634","Greece","GRC",2011,51.65,11104899
"1635","Greece","GRC",2012,55.07,11045011
"1636","Greece","GRC",2013,59.8663,10965211
"1637","Greece","GRC",2014,63.2073,10892413
"1638","Greece","GRC",2015,66.835,10820883
"1639","Greece","GRC",2016,69.0879,10775971
"1640","Greece","GRC",2017,69.893,10754679
"1641","Greece","GRC",2018,72.2384,10732882
"1642","Greece","GRC",2019,75.6712,10721582
"1643","Greece","GRC",2020,78.1158,10698599
"1644","Greece","GRC",2021,78.4943,10569207
"1645","Greece","GRC",2022,83.1707,10436882
"1646","Greece","GRC",2023,85.0102,10405588
"1647","Greenland","GRL",2000,31.7478,56200
"1648","Greenland","GRL",2001,35.4641,56350
"1649","Greenland","GRL",2002,44.1548,56609
"1650","Greenland","GRL",2003,54.5343,56765
"1651","Greenland","GRL",2004,56.099,56911
"1652","Greenland","GRL",2005,57.7034,56935
"1653","Greenland","GRL",2006,59.3617,56774
"1654","Greenland","GRL",2007,61.07,56555
"1655","Greenland","GRL",2008,62.82,56328
"1656","Greenland","GRL",2009,62.83,56323
"1657","Greenland","GRL",2010,63,56905
"1658","Greenland","GRL",2011,64,56890
"1659","Greenland","GRL",2012,64.896,56810
"1660","Greenland","GRL",2013,65.8,56483
"1661","Greenland","GRL",2014,66.7,56295
"1662","Greenland","GRL",2015,67.6004,56114
"1663","Greenland","GRL",2016,68.5009,56186
"1664","Greenland","GRL",2017,69.4825,56172
"1665","Grenada","GRD",2000,4.06391,107451
"1666","Grenada","GRD",2001,5.1281,107987
"1667","Grenada","GRD",2002,14.7588,108404
"1668","Grenada","GRD",2003,18.6452,108884
"1669","Grenada","GRD",2004,19.5706,109323
"1670","Grenada","GRD",2005,20.4878,109734
"1671","Grenada","GRD",2006,21.396,110135
"1672","Grenada","GRD",2007,22.29,110522
"1673","Grenada","GRD",2008,23.18,110896
"1674","Grenada","GRD",2009,24.05,111254
"1675","Grenada","GRD",2010,27,111586
"1676","Grenada","GRD",2011,30,112079
"1677","Grenada","GRD",2012,32,112775
"1678","Grenada","GRD",2013,35,113487
"1679","Grenada","GRD",2014,51.6,114132
"1680","Grenada","GRD",2015,52.5,114676
"1681","Grenada","GRD",2016,53.3,115130
"1682","Grenada","GRD",2017,54.2,115438
"1683","Grenada","GRD",2018,61.4,115691
"1684","Grenada","GRD",2019,69.6122,115981
"1685","Grenada","GRD",2020,73.2676,116341
"1686","Grenada","GRD",2021,71.1154,116688
"1687","Grenada","GRD",2022,79.8955,116913
"1688","Guam","GUM",2000,16.1131,160065
"1689","Guam","GUM",2001,25.3802,161329
"1690","Guam","GUM",2002,31.1923,162315
"1691","Guam","GUM",2003,33.7167,163137
"1692","Guam","GUM",2004,36.1618,163810
"1693","Guam","GUM",2005,38.5599,164365
"1694","Guam","GUM",2006,43.8514,164839
"1695","Guam","GUM",2007,46.1505,165267
"1696","Guam","GUM",2008,48.4187,165693
"1697","Guam","GUM",2009,50.642,166173
"1698","Guam","GUM",2010,54.04,166522
"1699","Guam","GUM",2011,57.7,166543
"1700","Guam","GUM",2012,61.5342,166331
"1701","Guam","GUM",2013,65.4,165966
"1702","Guam","GUM",2014,69.27,165486
"1703","Guam","GUM",2015,73.14,164905
"1704","Guam","GUM",2016,77.01,164233
"1705","Guam","GUM",2017,80.5055,163490
"1706","Guatemala","GTM",2000,0.712333,11697592
"1707","Guatemala","GTM",2001,1.7382,11969422
"1708","Guatemala","GTM",2002,3.39175,12246915
"1709","Guatemala","GTM",2003,4.54885,12525842
"1710","Guatemala","GTM",2004,5.1,12807402
"1711","Guatemala","GTM",2005,5.7,13087629
"1712","Guatemala","GTM",2006,6.5,13367459
"1713","Guatemala","GTM",2007,7.3,13652040
"1714","Guatemala","GTM",2008,8.3,13935174
"1715","Guatemala","GTM",2009,9.3,14215611
"1716","Guatemala","GTM",2010,10.5,14500112
"1717","Guatemala","GTM",2011,12.3,14792126
"1718","Guatemala","GTM",2012,16,15089647
"1719","Guatemala","GTM",2013,19.7,15387337
"1720","Guatemala","GTM",2014,23.4,15681725
"1721","Guatemala","GTM",2015,28.8059,15971743
"1722","Guatemala","GTM",2016,34.5093,16268760
"1723","Guatemala","GTM",2017,37.9,16567357
"1724","Guatemala","GTM",2018,41.5,16845685
"1725","Guatemala","GTM",2019,44.401,17103803
"1726","Guatemala","GTM",2020,47.5123,17357325
"1727","Guatemala","GTM",2021,50.8416,17598650
"1728","Guatemala","GTM",2022,54.4043,17847877
"1729","Guinea","GIN",2000,0.0954249,8428832
"1730","Guinea","GIN",2001,0.175542,8539960
